# Manifest SHA256 -- set scos din arbore: c1_data
# 2651 fisiere. Format: sha256  dimensiune  cale-relativa-la-c1_benchmark/
1d8e33dd135f0be7db672f118f08810c058893dc98d6ade5c040f59e1fadf13d  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/coverage.csv
c667295fbc41b61d25e1115bd93a09c87b9f1fa02f3c6375ceafed6326d8566f  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/coverage.log
de0609aee399f1acfcbd86bcc4feb65a252ea17d82dd8a2edf847e455d9b82a5  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/d1.log
e7cbdd77575148b9fcfa8728046ec590d100bd420cd627271fa46c771709ab2e  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/d2.log
557b4a68a4676199df56e79a3a1c0ce7b0c88a076036ced8fe5ec778cc18eca3  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/d3.log
dc7052ebd018e32bd1d753f6a61311b36d8bcdd8362b0ce48ffe4e394549e745  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/d4.log
ee1107bd069aae84320a2e9146a4ea58a599c2fc7c72ad0ca628c35dcd11c183  1439  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/gcs.log
5e7619f420b41d2a189db5a8987253607894933a85ecca828064e2f66e68e0a4  339  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/manifest.json
414a7132f5f335babfdc5e64798accc05fe2fd8fccdd9a0465127ca69490acf5  13540  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/op_commands.csv
5cc1f3636caefcb93b5c6f1049a861237162d1027c40668acf0094d8f3ee5deb  1356  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/probe.log
ff43b8995d3a6d1a2e3446a9b6e10eb71d5048fff15454d0986ca6e4e16d04f6  3079  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/radio.log
e13e5872f8aa6b0a98983475c40cdb473e418280293beba4a86e3cfe712b2561  34908  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/victims.csv
ab7902749a94cbd8132fbcc20604b38bd899edd91c92d9ca79e2fc4181c22f3c  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep1/victims.log
e0edd3b5a55da62eeb819e408aa42c10e047fe12f0753c58cb7966543be88d58  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/battery.log
f2b20794b4dc826f9f33ba780a0e5b0b86bac71914fd6bade14eaf2293aa2867  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/coverage.csv
4f03d229f8c7c3614fe91581ee92788ef71206042abad3a332b69f5162c1b165  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/coverage.log
e23cfa1e5445880c812c2414c9c00054e370b3f4cbc4f12b93dfda47998fda95  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/d1.log
ab8bf6801892bdc297db040c908a31a766d4fb0acee8fb90aacd75d6e6924d1e  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/d2.log
80cc79ff6bde2383024f0a4be6908665a394f745970d987a4c26f84b3c6b2931  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/d3.log
0679e13db75a944a0d65e5c91bfcb0d57f473c33039b8164cff32e93315f9615  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/d4.log
c9cd449b2bd0338a4af9654b6ac0930750f62d51210df6102da8ba3f4ef3ad04  1439  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/gcs.log
075095fcc959c3afe83f7f75944fbbfaa78bc420376d9c985747b100621c7e5b  339  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/manifest.json
4488e9176bd21095a7dfef6d62c287286b92e4f5dcebd992ed6093723c84896f  13517  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/op_commands.csv
5c048055f1b1f4ef361a226797a1aa0cb8c589d6638d28b99132d57a85430179  1356  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/probe.log
f5ff02682c12da0b3c7b280ac42173af6b74aca6e7523357fa9fae3046db38df  2881  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/radio.log
90943c601d333fec7db15f3c24733a7692e26901b5d65ac7fdb3ff03ef9d9cb8  34905  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/victims.csv
6094cdadfbd9cacd309dc5d509a1f751b554ad2babbc43acab9efe8dbb9465ff  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/open_field/rep2/victims.log
8d09f8ec3a2662e61033352ba59ba72ed1ffa32b011bd6976b6f2ba7dc778a99  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/battery.log
a4949f4077dbde607c488c9579273add7f5bf98fd3c6ffe1c0528ff77dc5a9db  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/coverage.csv
e435489c8b0c6b990a77dcc89e5983cdeeab5facfff3dc28dd9f73db1bb9b2bf  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/coverage.log
6bf59e596b317595e1eb2f3476dc6b25334060ff12665222317eeb77159f47f3  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/d1.log
c91ea5e6f548185a57d6d0db517a9cad7bb807cc5e1ac47f1a774f3ab932233e  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/d2.log
7cdf752fd67541f093fe4846300ba9493e4aa338f0d8a29a03960f6aed9830d2  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/d3.log
cd61d37feb8f60960235865d298902fe2b261503fa1d9a09a36b4bb2e90ff39d  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/d4.log
f7ba9dfd9f7be23ba06be7eb7235b44c640248700d18a8e4c7db50d20271d783  1439  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/gcs.log
de3e0af72a491af9ac49e31c8ad70c8c55f4bd36074f19a8bfaccb287be5f549  341  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/manifest.json
6a2af723b6b516107c9c9ea9e662255608bd87f512b107b8d7f3179fc8ce40a8  13540  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/op_commands.csv
9bcf1928704aa901c080be711f14b95344e48fb6dd37b0d3c325c1eb6db5d5d1  1356  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/probe.log
ff0013e838cf7b1a4fb8111d842be5a63db5f84f939fb7b3917afdb355b35612  2883  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/radio.log
05331c976592626faa4f0f9d94e2b1d7f8906a4a6e05ba2c1e32e6a5b56f7da6  34905  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/victims.csv
e5a49c1dd7acdd19fe91f4504b3cddeaac7cf505956dc62dff161ba9f6b0c7fc  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep1/victims.log
25c75bc5847ed822366014d2f0fca0137e6a7bdd8156db1759312172a53d5506  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/battery.log
a4949f4077dbde607c488c9579273add7f5bf98fd3c6ffe1c0528ff77dc5a9db  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/coverage.csv
b850d56a63a56b500bc94dca0b997ab0d094cdcfb3197bbacff556f64e2a1b83  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/coverage.log
a5d7d9b8a941fd772adf800b3bd4bad20210f458e27414eed4c27aee55088246  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/d1.log
33222352bd2d2e6e474b6e6a212bb98a676f501bca72ff731182f62f1f3d6743  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/d2.log
bec542b0fe71fb545c0a190c5a9cf0b7a6dd78d6d5b93b0362fe71c4797139cb  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/d3.log
b89c3738f3cc982806b40631d41ef9103b7d53d6e3add1dd44a9f39d25c557cd  1336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/d4.log
a927e82c2dfa7193cdeb986973fe81a8dcbdc05a925a0758c97f6a20bbcf0e23  1439  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/gcs.log
d1aa88a6878e38ac0cc4db82ab2ed47267bf1120633ea7f55464e02e0088cc79  341  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/manifest.json
21026bd80b3e6c8b542ba79781979cc88410c62ed13f737bbd1ef6de1a8637e8  13563  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/op_commands.csv
f744c30b222e3be72e63f964d3a615afb28d790ce94ac7a79fc885f1d4d4b36a  1356  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/probe.log
2b98ecaf0faec0db401af6b4203f29d5bcdacc19b5ab9cfa3403e733a5d8360b  2883  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/radio.log
7f0b4a775d15f87a2ffa8362d30f70ac5d5039ffd805cec03141ee6e8f9e68ae  34912  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/victims.csv
2a74eaba188e4732ac04d5b167367be8e62164502d19a607edd8198912f35a73  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/cyclonedds/urban_rubble/rep2/victims.log
2ddae39d14262948fa050f47a1f370b53933ab072b8dc222e71a08dbff22d15c  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/battery.log
a4949f4077dbde607c488c9579273add7f5bf98fd3c6ffe1c0528ff77dc5a9db  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/coverage.csv
4b73a84bbdafdef3a53f32e3035c1c362342434bfc132877191ebf6450876f67  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/coverage.log
50396b69963d60a87042350d54d2334872ff14e789d4072eb6224283e3e77e57  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/d1.log
edf5c59fc6b268f9c5a484bc790328c39b61841da4c11fa0af8440a27a8e62dd  1138  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/d2.log
0fdfdbe7025570e3cc842c8d1cd98b6b09b9c348fd54220638da389e7a503c7b  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/d3.log
b0fb5b08a2cbc88c5a5c1bb7a5d482506371997b77876f327bfc39401f947d66  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/d4.log
dcbe18babd196c28f487412fcb8067a42db58344f7984daca840bb04a246b1d1  1243  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/gcs.log
850d3d6b34149b796d17f1e9cc91745939c2b3067b8ad53c3b91acc465fd8a59  334  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/manifest.json
7491cdef08c0476f33d2ec1f6a7c6728393a549e2fac596ec3f1bc5719da06a4  13540  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/op_commands.csv
9414d53f2205f0b17eec86b2197ceb2b188b56a3da4ff647b340c00fab356cba  1490  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/probe.log
462c029a22dabe9637bbe309b3345c37c5a608772a2c028cb99a9bdf9933acb2  2056  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/radio.log
d9699319b8d9b59078ec19e7d5977e28eaed3bb9f7e82bb81fd70c50ea0b0414  34905  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/victims.csv
a091f0fad2f8e5eb57bb8be2b3ea7fda1c0338f8b714c3162a3e6027b0e5b189  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep1/victims.log
66b624e0185ae0540453df0fef2c5d25f03e0e84f88342600fd209923882c5d8  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/battery.log
a4949f4077dbde607c488c9579273add7f5bf98fd3c6ffe1c0528ff77dc5a9db  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/coverage.csv
c6101c20a062d9011b53b8c4c20f6f62207d6998003789257b24c7366fc79193  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/coverage.log
e5366da21799f728d1ffb318019f08476f5656ff88a1b054e5ee4a067a8d03a4  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/d1.log
3048eb536e1630654d94ec81c28b40f452fc06f418a24be867772db255667a75  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/d2.log
50dde11b7016ab6b3cba84bdc2c6eff32af1f87f523875f5995c65de5d7d1813  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/d3.log
355e0656aa3bb300c6a483652f4d77863d6f4aa88de833423f86882bdad017f5  1628  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/d4.log
3fd9853d217334e36bd07b310954364541adde197f073b669a49f8f1abcb2693  1243  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/gcs.log
bbf9509dc5cfb8ac647a4897ebe40b6d6d5aad7f3d1e3d70a9c24ee7568747b8  334  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/manifest.json
8969b82ba1991f332c29b2fb357ac8574d3c2370106c4afe9f9ea10e346bed6e  13563  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/op_commands.csv
9a022d3436d346c314911f2e44b2ac4dbf6551b1aed4ab6ccfcd527c3f769a8b  1319  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/probe.log
ad158bae04600fc05dbe8838afb80e7d7d7d13e3c671238f0cd3e3466a17622f  1891  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/radio.log
fb85e857762fff585d1a7b0032816dfc5dab7abf7b183d67b5ed079a0937f60a  34965  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/victims.csv
53719b242584b1eac762a8192117beb00d918575eca22be08bb4b9b6f47329f3  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/open_field/rep2/victims.log
ef6a85c857a4380913a98063f6065fe5933a2177354b0a2ee15a2f5bf75ffa02  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/battery.log
4b90934e86b6a35bc5c82260f537618766b99ae7f1fb5a0327196b8535154c57  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/coverage.csv
9797db2fcf4b05bb373d7930bbdb26ee7ecaca29a108306f763e7c2fd7777904  1865  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/coverage.log
413f20ecc4c2f178704b667dfe4fbdef7f80aae32d1022d79f40e7d93c11ba99  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/d1.log
836186621fe2f25a5e38c2582385f3a4bb7936227350a57d11998308e452f4c3  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/d2.log
03ff1ac5f5fee566b9b80b499004dc5b6520fd47a5cb8f6d555ff7885e45eefd  1138  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/d3.log
e91042e8bee1d2f6eedc9429637d8546b50cbc3dba958e0edf9221557eab941c  1138  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/d4.log
539a984f03d5a9e97e4334365220a53eafd7f58e419e8fe242390a7e62c24cce  1408  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/gcs.log
e3441ca7e57ef06124f36b87ebc81b70fc94f7b4a8955733a1852fd6120a11e3  336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/manifest.json
68809de663d14020b01c2b742752e6fce8160341e54f471fb497aa080418cb29  13586  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/op_commands.csv
9a022d3436d346c314911f2e44b2ac4dbf6551b1aed4ab6ccfcd527c3f769a8b  1319  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/probe.log
aeadb51060321d222c72937beab599c0b92a88bfb1e75d5d81bcacbd9bf86383  2058  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/radio.log
ce5f34e907f7de157abeb252355de3d029cf55a6a3677821c88d6baae220440f  34965  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/rtt_log.csv
5e3f9e1de0e085cd1055c29b55abcbf5069d6ff6dce414f17a2c7e5f9b3fee22  18  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/victims.csv
bac8aaee102a3d58fc1c9ef5c529ed7c7b4d36c444e4b4190b98cfcbe0f1a141  1855  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep1/victims.log
0566b145d5a5fd1f15fa901cc40480b4a225c9dc51930cf90e05de91fbf597f4  852  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/battery.log
a4949f4077dbde607c488c9579273add7f5bf98fd3c6ffe1c0528ff77dc5a9db  5886  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/coverage.csv
c907645c15f2b8f7413eca1e13613f0fe57b595ae15cb673ba3d054481a68d7f  2030  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/coverage.log
102c6206c3f33937adb88a327cd11c714989c8052c1fd4ed4898281c25695ec6  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/d1.log
e11c6c0866a5679bfb18f553d199f4615f9828454cd047c8b15c8e5ead6f659f  1138  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/d2.log
b2182cad7c3b8943794ae9d094dff69df58a3aa04b501ae3e56b38a22d056d31  1303  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/d3.log
021526515ba8c0130308c773ec62992799ce214a203a2acad0f2d3748ed4c14b  1138  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/d4.log
cc97617d9d8b33c84c5fccfe50cea5bb44cf13e67350db3aace1cbb45bb52343  1243  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/gcs.log
9554746938d234767a1f13d421065f9797d4d7e6bc76d2cbe69d91490bd39818  336  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/manifest.json
8056a634b9f8fccc875071d670425bd67fb996702a85b29e029b61187304acbd  13563  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/op_commands.csv
7542692592bbca84403fff79622248d99236014127fd9b799d7925be1525cb30  1154  c1_data/_arhiva_veche/c1_archive/Campanie veche<15.06.2026/2026-06-12_misiune/zenoh/urban_rubble/rep2/probe.log
